"YEAR","JAN","FEB","MAR","APR","MAY","JUN","JUL","AUG","SEP","OCT","NOV","DEC","ANNUAL"
1924,1.25,1,0.14,0.04,0.22,0.57,0.33,0,1.7,1.38,0.41,1.12,"NA"
1925,0.64,1.16,1.4,1.7,1.26,1.96,0.89,2.67,2.07,1.18,0.45,1.15,"NA"
1926,0.51,0.48,0.08,0.5,0.46,0.13,0.16,0.74,0.16,0.12,1.31,0.98,"NA"
1927,0.33,0.65,0.37,0.41,2.59,0.92,0.38,0.78,1.55,1.3,0.59,0.05,"NA"
1928,0.21,0.3,0.1,0.21,1.1,1.55,0.7,0.35,0.55,0.53,0.93,0.72,"NA"
1929,0.45,0.96,0.87,1.87,0.53,1.34,0.94,0.65,0.97,0.71,0.17,0.45,"NA"
1930,0.32,0.83,0.1,0.93,1.44,1,0.21,2.59,2.04,2.33,1.25,0.17,"NA"
1931,0.63,0.41,0.56,0.04,1.06,0.3,0.67,0.68,0.82,0.14,0.69,2.46,"NA"
1932,0.78,0.49,0.23,0.87,0.74,2.04,2.52,1.29,0.02,0.27,0.36,0.47,"NA"
1933,1.91,0.41,0.31,0.92,2.1,0.26,0.06,1.04,0.52,0.36,0.34,0.86,"NA"
1934,0.55,0.36,0.15,0.34,0.42,2.23,0,0.06,0.41,1.49,1.51,0.7,"NA"
1935,1.23,0.29,0.87,1.8,0.78,0.06,0.74,0.32,0.24,1.45,0.45,0.91,"NA"
1936,1.16,0.17,0.04,0.64,0.79,1.92,0.9,1.31,0.61,0.2,0.06,1,"NA"
1937,0.92,0.84,0.72,0.71,0.41,1.48,0.77,0.23,0.43,0.46,0.51,1.36,"NA"
1938,0.68,1.43,2.61,0.58,1.07,1.35,2.23,0.71,0.06,3.67,0.45,0.06,"NA"
1939,0.91,0.9,0.42,0.7,0.57,0.75,0.63,0.15,1.16,1.18,0,0.42,"NA"
1940,0.99,1.47,1.33,1.46,0.3,1.21,1.01,0.77,3.91,1.31,0.91,1.1,"NA"
1941,1.48,0.32,0.52,1.74,0.97,1.85,0.89,1.77,0.91,0.97,0.37,1.66,"NA"
1942,1.44,0.57,0.34,0.81,1.96,0.94,0.26,0.02,0.38,0.54,0.96,1.32,"NA"
1943,1.49,0.83,0.16,0.65,1.5,1.63,0.28,0.27,0.12,1.59,0.39,0.44,"NA"
1944,0.55,1.01,0.57,1.11,1.85,8.26,0.58,0.08,0.66,0.51,2.1,0.34,"NA"
1945,0.52,1.42,0.54,0.43,2.59,3.38,0.09,3.53,1.4,0.04,0.86,1.02,"NA"
1946,0.37,0.93,1.63,0.15,2.22,0.9,0.48,0.2,0.47,1.08,2.38,1.09,"NA"
1947,0.29,0.22,0.36,1.17,1.07,2.31,0.62,0.19,1.59,0.71,0.86,0.29,"NA"
1948,0.13,0.42,1.13,0.63,1.8,2.95,0.22,0.86,0.9,0.25,0.58,1.01,"NA"
1949,0.9,1.02,0.22,0.37,2.97,1.74,0.78,0.36,0.51,1.19,0.78,0.71,"NA"
1950,1.94,0.74,1.16,0.55,0.56,2.09,0.43,0.7,2.15,0.69,0.1,0.98,"NA"
1951,0.42,0.46,0.22,0.66,1.2,0.36,1.27,2.17,0,1.3,0.3,1.45,"NA"
1952,1.25,1.52,1.24,0.22,0.79,1.8,0.55,1.38,0.07,0,0.92,1.19,"NA"
1953,0.55,0.59,0.34,1.06,2,2.16,0.33,0.14,0.06,0.22,0.27,0.73,"NA"
1954,0.25,0.57,1.19,0.9,0.85,2.39,0.44,0.68,0.37,0.03,1.02,0.64,"NA"
1955,0.76,0.56,0.15,0.73,1.83,1.86,0.6,1.25,0.23,0.46,0.72,1.96,"NA"
1956,1.5,0.37,0.07,1.77,0.74,0.87,0.59,0.08,0.52,2.14,0.36,0.21,"NA"
1957,0.81,0.48,1.19,1.02,4.88,1.24,0.48,1.13,0.09,0.89,0.56,0.85,"NA"
1958,0.35,1.2,1.58,0.8,0.82,1.81,1.35,0.24,1.24,0,0.12,0.44,"NA"
1959,0.92,2.72,0.22,0.16,2.7,2.86,0.32,0.57,1.08,0.28,0.1,1.38,"NA"
1960,1.03,0.89,0.68,0.82,1,0.79,0.09,0.74,0.3,1.11,1.58,0.48,"NA"
1961,0.15,1.32,1.14,0.44,1.64,1.13,0.4,0.75,2.42,2.01,0.75,0.83,"NA"
1962,0.37,2.03,0.75,0.38,3.67,1.53,2.27,0.97,0.62,0.06,0.49,0.27,"NA"
1963,0.28,0.4,0.39,1.87,1.91,2.84,0.75,0.65,2.06,0.37,1.69,0.4,"NA"
1964,0.41,0.21,0.6,1.36,2.53,3.53,0.67,1.12,0,1.18,0.98,1.63,"NA"
1965,0.93,0.03,0,2.4,0.32,2.66,0.95,2.4,0.23,0.12,1.38,0.57,"NA"
1966,0.26,0.39,0.25,0.66,0.7,0.92,0.47,0.23,1.76,0.35,0.23,1.99,"NA"
1967,1.1,0.07,1,1.55,1.75,4.04,2.58,0.31,0.13,0.69,0.89,0.47,"NA"
1968,0.5,0.22,0.65,0.19,2.96,2.46,0.25,3.31,0.67,1.04,1.89,0.85,"NA"
1969,2.74,1.79,0.27,0.4,0.85,3.03,0.28,0.05,0.59,0.28,1.52,0.95,"NA"
1970,0.77,0.04,0.86,0.91,1.69,2.67,0.85,0.34,1.33,0.93,2.61,1.12,"NA"
1971,0.48,0.67,0.45,1.41,1.23,2.01,0.57,1.61,0.91,0.44,1.09,1.72,"NA"
1972,0.25,0.04,0.61,0.14,0.81,1.95,0.4,1.43,1.09,1.31,1.15,0.3,"NA"
1973,1.18,0.56,0.53,0.67,0.86,1.99,1.45,0.29,1.32,0.17,1.95,1.01,"NA"
1974,0.38,0.16,1.93,0.17,0.45,0.03,0.27,1.21,0,1.61,0.45,1.15,"NA"
1975,0.61,0.79,1.08,2.27,1.48,1.98,0.92,0.39,0.75,1.08,0.63,0.77,"NA"
1976,0.54,0.2,0.59,1.15,0.8,1.67,0.62,1.83,2.24,1.25,0,0,"NA"
1977,0.71,0.21,0.68,0.22,3.55,1.9,3.67,1.02,2.13,0.15,0.56,1.51,"NA"
1978,0.94,1.16,0.33,3.23,0.27,0.45,0.85,0.08,2,0.22,0.43,0.88,"NA"
1979,0.61,1.06,0.8,0.12,0.6,0.76,1.24,1.54,0.24,0.81,0.89,0.36,"NA"
1980,0.56,1.37,0.37,0.4,4.47,1.51,1.03,0.98,1.76,0.67,0.64,0.72,"NA"
1981,1.36,0.57,0.57,1.52,3.74,0.36,0.63,0.15,0.49,1.63,1.32,1.48,"NA"
1982,0.57,0.57,2.42,0.73,1.39,2.14,1.5,0.25,1.27,1.84,1.32,2.19,16.19
1983,0.72,1.5,1.82,0.63,1.39,2.67,1.66,1.9,1.92,1.65,3.09,1.63,20.58
1984,0.31,0.69,0.84,2.23,1.25,3.42,3.11,2.61,0.36,0.95,1.67,0.44,17.88
1985,0.57,0.52,1.3,0.22,1.75,0.51,1.38,0.28,2.46,0.11,1.76,0.93,11.79
1986,0.47,0.96,1.19,1.97,1.57,1.84,0.61,2.05,0.92,0.09,0.38,0.24,12.29
1987,1.18,0.92,1.07,0.02,3.19,0.63,2.56,0.62,0,0.03,1.61,0.8,12.63
1988,0.83,0.07,0.48,2.26,0.49,0.62,0.26,0.21,0.4,0,2.56,1.21,9.39
1989,1,0.78,1.19,0.19,0.83,1.21,0.58,2.66,0.86,1.37,0.24,0.08,10.99
1990,0.93,0.61,0.69,0.9,2.25,1.76,0.66,0.75,1.13,0.23,0.71,0.6,11.22
1991,0.25,0.24,1.69,1.26,3.49,2.14,0.42,1.17,1.1,1.98,0.62,0.46,14.82
1992,0.09,1.28,0.56,0.15,0.16,2.43,0.93,0.59,0.75,0.94,1.2,1.14,10.22
1993,1.62,0.86,0.79,1.88,3.58,1.87,2.06,1.37,0.08,0.89,0.11,0.49,15.6
1994,0.37,0.99,0.27,1.02,1.09,1.34,0.41,0.95,0.77,1.88,1.69,1.65,12.43
1995,1.48,0.15,3.14,1.83,4.29,4.86,1.71,0.49,1.02,0.59,0.66,1.12,21.34
1996,1.04,0.47,0.67,1.38,2.05,1.28,0.59,0.57,1.28,0.87,1.23,1.56,12.99
1997,1.18,0.26,0.52,1.24,2.14,2.34,0.9,1.64,0.66,0.63,0.4,0.67,12.58
1998,0.98,1.13,0.78,1.5,4.68,2.11,0.79,0.35,1.04,0.32,1,0.65,15.33
1999,1.08,1.28,0.22,1.67,4.2,1.68,0,1.2,0.03,0.14,0.18,1,12.68
2000,0.75,1.32,0.85,1.24,2.05,0.76,0.44,0.02,1.2,1.41,0.79,0.52,11.35
2001,0.53,0.36,0.47,1.05,0.12,0.99,0.91,0.77,0.17,0.95,1.35,1.45,9.12
2002,0.67,0.17,0.35,0.8,0.89,1.29,0.28,0.24,0.75,0.38,0.71,0.88,7.41
2003,0.29,0.77,0.5,3.52,1.56,0.28,0.05,0.15,0.33,0.04,0.26,1.53,9.28
2004,0.76,1.14,0.5,1.18,1.44,1.73,0.74,0.91,0.93,2.79,0,1.18,13.3
2005,0.75,0.11,1.1,1.59,2.81,1.98,0.07,0.48,1.46,2.01,0.96,2.09,15.41
2006,1.59,0.32,1.4,2.71,0.66,1.77,0.7,0.39,0.93,1.95,0.95,0.65,14.02
